Working directory: /Users/craigrusso/SynologyDrive/SCRIPTS/CLAUSE PROJECT CREATOR/V4
Cleaning previous builds...
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_de.qm (deflated 70%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_ca.qm (deflated 72%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_lt.qm (deflated 72%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_zh_CN.qm (deflated 63%)
  adding: Echelon.app/Contents/Resources/charset_normalizer/ (stored 0%)
  adding: Echelon.app/Contents/Resources/charset_normalizer/md.cpython-312-darwin.so (deflated 90%)
  adding: Echelon.app/Contents/Resources/charset_normalizer/md__mypyc.cpython-312-darwin.so (deflated 71%)
  adding: Echelon.app/Contents/Resources/base_library.zip (stored 0%)
  adding: Echelon.app/Contents/Resources/certifi/ (stored 0%)
  adding: Echelon.app/Contents/Resources/certifi/py.typed (stored 0%)
  adding: Echelon.app/Contents/Resources/certifi/cacert.pem (deflated 46%)
  adding: Echelon.app/Contents/Resources/QtGui (deflated 60%)
  adding: Echelon.app/Contents/Resources/QtQuick (deflated 65%)
  adding: Echelon.app/Contents/Resources/Icons/ (stored 0%)
  adding: Echelon.app/Contents/Resources/Icons/Echelon.icns (deflated 1%)
  adding: Echelon.app/Contents/Resources/Python.framework/ (stored 0%)
  adding: Echelon.app/Contents/Resources/Python.framework/Python (deflated 70%)
  adding: Echelon.app/Contents/Resources/Python.framework/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/Python.framework/Resources/Info.plist (deflated 61%)
  adding: Echelon.app/Contents/Resources/Python.framework/Versions/ (stored 0%)
  adding: Echelon.app/Contents/Resources/Python.framework/Versions/3.12/ (stored 0%)
  adding: Echelon.app/Contents/Resources/Python.framework/Versions/3.12/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/Python.framework/Versions/3.12/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/Python.framework/Versions/3.12/Python (deflated 70%)
  adding: Echelon.app/Contents/Resources/Python.framework/Versions/3.12/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/Python.framework/Versions/3.12/Resources/Info.plist (deflated 61%)
  adding: Echelon.app/Contents/Resources/Python.framework/Versions/Current/ (stored 0%)
  adding: Echelon.app/Contents/Resources/Python.framework/Versions/Current/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/Python.framework/Versions/Current/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/Python.framework/Versions/Current/Python (deflated 70%)
  adding: Echelon.app/Contents/Resources/Python.framework/Versions/Current/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/Python.framework/Versions/Current/Resources/Info.plist (deflated 61%)
  adding: Echelon.app/Contents/Resources/QtDBus (deflated 68%)
  adding: Echelon.app/Contents/Resources/QtWidgets (deflated 59%)
  adding: Echelon.app/Contents/Resources/Echelon.icns (deflated 1%)
  adding: Echelon.app/Contents/Resources/QtCore (deflated 56%)
  adding: Echelon.app/Contents/Frameworks/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_struct.cpython-312-darwin.so (deflated 78%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/array.cpython-312-darwin.so (deflated 77%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_queue.cpython-312-darwin.so (deflated 85%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_blake2.cpython-312-darwin.so (deflated 77%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_sha1.cpython-312-darwin.so (deflated 84%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_hashlib.cpython-312-darwin.so (deflated 78%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/grp.cpython-312-darwin.so (deflated 86%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_socket.cpython-312-darwin.so (deflated 73%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_decimal.cpython-312-darwin.so (deflated 65%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_csv.cpython-312-darwin.so (deflated 80%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_statistics.cpython-312-darwin.so (deflated 88%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_sha3.cpython-312-darwin.so (deflated 81%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/fcntl.cpython-312-darwin.so (deflated 84%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_ssl.cpython-312-darwin.so (deflated 71%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/termios.cpython-312-darwin.so (deflated 81%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/zlib.cpython-312-darwin.so (deflated 78%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/unicodedata.cpython-312-darwin.so (deflated 64%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_bisect.cpython-312-darwin.so (deflated 84%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_codecs_cn.cpython-312-darwin.so (deflated 44%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_multibytecodec.cpython-312-darwin.so (deflated 80%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_posixsubprocess.cpython-312-darwin.so (deflated 82%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/select.cpython-312-darwin.so (deflated 80%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_lzma.cpython-312-darwin.so (deflated 68%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/pyexpat.cpython-312-darwin.so (deflated 67%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_pickle.cpython-312-darwin.so (deflated 71%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_codecs_jp.cpython-312-darwin.so (deflated 67%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_bz2.cpython-312-darwin.so (deflated 82%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_ctypes.cpython-312-darwin.so (deflated 68%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_datetime.cpython-312-darwin.so (deflated 71%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/math.cpython-312-darwin.so (deflated 73%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_sha2.cpython-312-darwin.so (deflated 71%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_codecs_iso2022.cpython-312-darwin.so (deflated 81%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_codecs_tw.cpython-312-darwin.so (deflated 59%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_opcode.cpython-312-darwin.so (deflated 88%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_codecs_kr.cpython-312-darwin.so (deflated 51%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_heapq.cpython-312-darwin.so (deflated 82%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_scproxy.cpython-312-darwin.so (deflated 87%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_md5.cpython-312-darwin.so (deflated 82%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_random.cpython-312-darwin.so (deflated 84%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_contextvars.cpython-312-darwin.so (deflated 89%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/resource.cpython-312-darwin.so (deflated 86%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_codecs_hk.cpython-312-darwin.so (deflated 78%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/binascii.cpython-312-darwin.so (deflated 81%)
  adding: Echelon.app/Contents/Frameworks/lib-dynload/_json.cpython-312-darwin.so (deflated 76%)
  adding: Echelon.app/Contents/Frameworks/QtWebSockets (deflated 72%)
  adding: Echelon.app/Contents/Frameworks/QtQmlModels (deflated 66%)
  adding: Echelon.app/Contents/Frameworks/QtPrintSupport (deflated 67%)
  adding: Echelon.app/Contents/Frameworks/QtQml (deflated 68%)
  adding: Echelon.app/Contents/Frameworks/QtNetwork (deflated 65%)
  adding: Echelon.app/Contents/Frameworks/app/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/app/templates/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/app/templates/gallery_folders.py (deflated 78%)
  adding: Echelon.app/Contents/Frameworks/app/templates/folder_operations.py (deflated 81%)
  adding: Echelon.app/Contents/Frameworks/app/templates/template_io.py (deflated 77%)
  adding: Echelon.app/Contents/Frameworks/app/templates/run_tests.py (deflated 44%)
  adding: Echelon.app/Contents/Frameworks/app/templates/cache_manager.py (deflated 80%)
  adding: Echelon.app/Contents/Frameworks/app/templates/drag_helpers.py (deflated 63%)
  adding: Echelon.app/Contents/Frameworks/app/templates/template_gallery.py (deflated 47%)
  adding: Echelon.app/Contents/Frameworks/app/templates/template_utils.py (deflated 69%)
  adding: Echelon.app/Contents/Frameworks/app/templates/template_manager_migration.py (deflated 71%)
  adding: Echelon.app/Contents/Frameworks/app/templates/template_operations.py (deflated 75%)
  adding: Echelon.app/Contents/Frameworks/app/templates/tests/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/app/templates/tests/test_template_cache_manager.py (deflated 81%)
  adding: Echelon.app/Contents/Frameworks/app/templates/tests/__pycache__/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/app/templates/tests/__pycache__/test_drag_helpers.cpython-312.pyc (deflated 62%)
  adding: Echelon.app/Contents/Frameworks/app/templates/tests/__pycache__/test_template_cache_manager.cpython-312.pyc (deflated 64%)
  adding: Echelon.app/Contents/Frameworks/app/templates/tests/test_drag_helpers.py (deflated 74%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__init__.py (deflated 64%)
  adding: Echelon.app/Contents/Frameworks/app/templates/refactored_template_gallery.py (deflated 62%)
  adding: Echelon.app/Contents/Frameworks/app/templates/gallery_events.py (deflated 83%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/templates.cpython-313.pyc (deflated 59%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_operations.cpython-313.pyc (deflated 57%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/gallery_selection.cpython-312.pyc (deflated 60%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_operations.cpython-312.pyc (deflated 57%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/templates.cpython-312.pyc (deflated 58%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/gallery_templates.cpython-313.pyc (deflated 60%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/gallery_templates.cpython-312.pyc (deflated 59%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/ui_operations.cpython-313.pyc (deflated 57%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/ui_operations.cpython-312.pyc (deflated 57%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/drag_helpers.cpython-312.pyc (deflated 48%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/drag_helpers.cpython-313.pyc (deflated 48%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/gallery_ui_setup.cpython-313.pyc (deflated 62%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/refactored_template_gallery.cpython-312.pyc (deflated 45%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/refactored_template_gallery.cpython-313.pyc (deflated 45%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_data_manager.cpython-312.pyc (deflated 55%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/gallery_ui_setup.cpython-312.pyc (deflated 62%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_io.cpython-312.pyc (deflated 52%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_utils.cpython-313.pyc (deflated 47%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_utils.cpython-312.pyc (deflated 46%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_io.cpython-313.pyc (deflated 53%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/test_drag_drop.cpython-312.pyc (deflated 59%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/project_type_manager.cpython-312.pyc (deflated 52%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/project_type_manager.cpython-313.pyc (deflated 52%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/cache_manager.cpython-313.pyc (deflated 58%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_manager_migration.cpython-312.pyc (deflated 54%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_manager_migration.cpython-313.pyc (deflated 52%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/cache_manager.cpython-312.pyc (deflated 58%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_structure_ops.cpython-312.pyc (deflated 53%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_category_manager.cpython-312.pyc (deflated 49%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_manager_core.cpython-313.pyc (deflated 55%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_manager_core.cpython-312.pyc (deflated 55%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_category_manager.cpython-313.pyc (deflated 43%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_structure_ops.cpython-313.pyc (deflated 54%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/structure_operations.cpython-312.pyc (deflated 55%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_gallery_ui_pyqt.cpython-313.pyc (deflated 66%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/folder_operations.cpython-313.pyc (deflated 58%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/folder_operations.cpython-312.pyc (deflated 58%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_gallery_ui_pyqt.cpython-312.pyc (deflated 65%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/structure_operations.cpython-313.pyc (deflated 56%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/gallery_folders.cpython-312.pyc (deflated 65%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/gallery_folders.cpython-313.pyc (deflated 65%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/gallery_events.cpython-312.pyc (deflated 61%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_gallery_refactored.cpython-312.pyc (deflated 61%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_manager.cpython-312.pyc (deflated 58%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_manager.cpython-313.pyc (deflated 58%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_gallery_refactored.cpython-313.pyc (deflated 61%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/gallery_events.cpython-313.pyc (deflated 61%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_gallery.cpython-312.pyc (deflated 20%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/__init__.cpython-312.pyc (deflated 47%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/__init__.cpython-313.pyc (deflated 48%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/template_gallery.cpython-313.pyc (deflated 20%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/run_tests.cpython-312.pyc (deflated 37%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/mime_types.cpython-312.pyc (deflated 33%)
  adding: Echelon.app/Contents/Frameworks/app/templates/__pycache__/mime_types.cpython-313.pyc (deflated 33%)
  adding: Echelon.app/Contents/Frameworks/app/templates/template_manager.py (deflated 79%)
  adding: Echelon.app/Contents/Frameworks/app/templates/templates.py (deflated 80%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/template_list_item.py (deflated 81%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/cards/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/cards/__init__.py (deflated 24%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/constants.py (deflated 41%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__init__.py (deflated 55%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/color_scheme.py (deflated 56%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/color_scheme.cpython-313.pyc (deflated 34%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/color_scheme.cpython-312.pyc (deflated 33%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/template_list_item.cpython-313.pyc (deflated 60%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/template_list_item.cpython-312.pyc (deflated 60%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/template_card.cpython-313.pyc (deflated 61%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/common_styles.cpython-313.pyc (deflated 21%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/common_styles.cpython-312.pyc (deflated 20%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/template_card.cpython-312.pyc (deflated 61%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/components.cpython-313.pyc (deflated 53%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/components.cpython-312.pyc (deflated 53%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/utils.cpython-312.pyc (deflated 44%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/utils.cpython-313.pyc (deflated 45%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/template_folder_list_item.cpython-313.pyc (deflated 57%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/template_folder_list_item.cpython-312.pyc (deflated 57%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/menu_actions.cpython-312.pyc (deflated 53%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/menu_actions.cpython-313.pyc (deflated 52%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/__init__.cpython-312.pyc (deflated 34%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/__init__.cpython-313.pyc (deflated 34%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/template_folder_card.cpython-313.pyc (deflated 59%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/__pycache__/template_folder_card.cpython-312.pyc (deflated 58%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/common_styles.py (deflated 42%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/template_folder_card.py (deflated 78%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/template_folder_list_item.py (deflated 78%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/utils.py (deflated 54%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/menu_actions.py (deflated 66%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/template_card.py (deflated 81%)
  adding: Echelon.app/Contents/Frameworks/app/templates/components/components.py (deflated 68%)
  adding: Echelon.app/Contents/Frameworks/app/templates/gallery_templates.py (deflated 80%)
  adding: Echelon.app/Contents/Frameworks/app/templates/project_type_manager.py (deflated 73%)
  adding: Echelon.app/Contents/Frameworks/app/templates/template_gallery_refactored.py (deflated 81%)
  adding: Echelon.app/Contents/Frameworks/app/templates/structure_operations.py (deflated 80%)
  adding: Echelon.app/Contents/Frameworks/app/templates/ui_operations.py (deflated 79%)
  adding: Echelon.app/Contents/Frameworks/app/templates/mime_types.py (deflated 51%)
  adding: Echelon.app/Contents/Frameworks/app/templates/template_manager_core.py (deflated 74%)
  adding: Echelon.app/Contents/Frameworks/app/templates/gallery_ui_setup.py (deflated 77%)
  adding: Echelon.app/Contents/Frameworks/app/templates/template_structure_ops.py (deflated 78%)
  adding: Echelon.app/Contents/Frameworks/app/templates/test_drag_drop.py (deflated 75%)
  adding: Echelon.app/Contents/Frameworks/app/templates/template_gallery_ui_pyqt.py (deflated 83%)
  adding: Echelon.app/Contents/Frameworks/app/assets/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/app/assets/icon.png (deflated 2%)
  adding: Echelon.app/Contents/Frameworks/app/assets/icon.icns (deflated 3%)
  adding: Echelon.app/Contents/Frameworks/app/assets/css/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/app/assets/css/dropdown_arrow_up.svg (deflated 27%)
  adding: Echelon.app/Contents/Frameworks/app/assets/css/v_arrow_up.svg (deflated 21%)
  adding: Echelon.app/Contents/Frameworks/app/assets/css/branch-closed.svg (deflated 12%)
  adding: Echelon.app/Contents/Frameworks/app/assets/css/check.svg (deflated 25%)
  adding: Echelon.app/Contents/Frameworks/app/assets/css/branch-open.svg (deflated 12%)
  adding: Echelon.app/Contents/Frameworks/app/assets/css/v_arrow.svg (deflated 21%)
  adding: Echelon.app/Contents/Frameworks/app/assets/css/dropdown_arrow.svg (deflated 27%)
  adding: Echelon.app/Contents/Frameworks/app/assets/icon.ico (deflated 1%)
  adding: Echelon.app/Contents/Frameworks/app/assets/Echelon.ico (deflated 1%)
  adding: Echelon.app/Contents/Frameworks/app/assets/icons/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/app/assets/icons/folder.png (deflated 22%)
  adding: Echelon.app/Contents/Frameworks/app/assets/icons/templates/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/app/assets/icons/templates/folder_icon.svg (deflated 22%)
  adding: Echelon.app/Contents/Frameworks/app/assets/icons/templates/file_icon.svg (deflated 23%)
  adding: Echelon.app/Contents/Frameworks/app/assets/icons/templates/Custom Empty.svg (deflated 49%)
  adding: Echelon.app/Contents/Frameworks/app/assets/icons/templates/template_structure_icon.svg (deflated 71%)
  adding: Echelon.app/Contents/Frameworks/app/assets/icons/template_icon.png (stored 0%)
  adding: Echelon.app/Contents/Frameworks/app/assets/icons/template_structure_icon.svg (deflated 71%)
  adding: Echelon.app/Contents/Frameworks/app/assets/icon.iconset/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/app/assets/icon.iconset/placeholder.txt (stored 0%)
  adding: Echelon.app/Contents/Frameworks/Python (deflated 70%)
  adding: Echelon.app/Contents/Frameworks/QtSvg (deflated 69%)
  adding: Echelon.app/Contents/Frameworks/libssl.3.dylib (deflated 60%)
  adding: Echelon.app/Contents/Frameworks/libcrypto.3.dylib (deflated 57%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/QtWidgets.abi3.so (deflated 81%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/QtGui.abi3.so (deflated 78%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/sip.cpython-312-darwin.so (deflated 68%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/QtCore.abi3.so (deflated 77%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/platforms/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/platforms/libqwebgl.dylib (deflated 58%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/platforms/libqoffscreen.dylib (deflated 51%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/platforms/libqminimal.dylib (deflated 51%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/platforms/libqcocoa.dylib (deflated 57%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/platformthemes/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/platformthemes/libqxdgdesktopportal.dylib (deflated 81%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/styles/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/styles/libqmacstyle.dylib (deflated 68%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/iconengines/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/iconengines/libqsvgicon.dylib (deflated 85%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/imageformats/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/imageformats/libqgif.dylib (deflated 82%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/imageformats/libqwbmp.dylib (deflated 88%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/imageformats/libqwebp.dylib (deflated 54%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/imageformats/libqico.dylib (deflated 84%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/imageformats/libqmacheif.dylib (deflated 86%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/imageformats/libqjpeg.dylib (deflated 59%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/imageformats/libqtiff.dylib (deflated 67%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/imageformats/libqsvg.dylib (deflated 87%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/imageformats/libqicns.dylib (deflated 80%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/imageformats/libqtga.dylib (deflated 87%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/imageformats/libqmacjp2.dylib (deflated 86%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/generic/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/plugins/generic/libqtuiotouchplugin.dylib (deflated 79%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/lib/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/lib/QtPrintSupport.framework/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/lib/QtPrintSupport.framework/QtPrintSupport (deflated 67%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/lib/QtPrintSupport.framework/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/lib/QtPrintSupport.framework/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/lib/QtPrintSupport.framework/Versions/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/lib/QtPrintSupport.framework/Versions/Current/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/lib/QtPrintSupport.framework/Versions/Current/_CodeSignature/ (stored 0%)
